x,y,z
5.87253,-14.9514,0
6.3642,-19.0827,0
6.10166,-16.5435,0
8.51676,-22.0037,0
9.39211,-15.5843,0
11.986,-23.7974,0
8.7934,-20.5022,0
9.75478,-19.7775,0
10.1795,-16.8334,0
9.99283,-20.6134,0
11.7292,-19.3359,0
11.5458,-16.2,0
7.67605,-17.1748,0
8.91111,-19.4101,0
14.2076,-17.387,0
10.3237,-24.1805,0
14.4049,-18.7917,0
-9.6657,-6.26946,0
-13.278,-7.31981,0
-13.3389,-13.3546,0
-13.272,-10.1848,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-11.8202,-4.96904,0
-12.3167,-11.3368,0
-12.5841,-5.83583,0
-11.1702,-14.5646,0
5.33613,14.8935,0
11.9689,14.046,0
6.41246,14.658,0
12.3796,15.4464,0
11.8593,17.2502,0
25.9992,9.45836,0
26.6691,5.12233,0
27.2539,5.4248,0
16.6358,-9.55159,0
20.8501,-8.94928,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-27.1985,0.444256,0
-28.95,2.91154,0
7.1334,-3.44479,0
12.4632,3.12087,0
5.58454,-3.30151,0
11.7323,-1.03952,0
11.9955,-2.88982,0
11.6501,6.32679,0
10.0515,-4.07189,0
11.7065,-4.25591,0
9.14611,0.610501,0
10.4813,-2.61989,0
9.52734,1.7214,0
8.81238,-4.65705,0
9.43368,4.078,0
12.8322,-5.14674,0
12.1154,1.75594,0
10.7825,-1.30994,0
11.1636,1.29324,0
7.91888,-2.25132,0
12.6647,-3.78265,0
11.5716,-1.47135,0
22.4442,5.21074,0
19.1341,5.77672,0
23.4154,5.23483,0
21.3014,6.67008,0
23.7328,10.3423,0
16.7963,5.28546,0
20.3312,8.14186,0
24.3275,11.8931,0
8.40583,7.18261,0
9.91143,5.32022,0
11.2126,12.7448,0
10.1359,7.09409,0
10.7069,9.67199,0
11.8848,7.0596,0
10.9971,12.9444,0
0.473509,5.65752,0
-0.907222,13.9608,0
-0.149053,7.39934,0
-1.84038,9.10699,0
-3.39445,10.8314,0
-2.00504,12.4324,0
7.67225,-12.4444,0
9.73658,-10.1173,0
8.66495,-9.78279,0
10.4347,-6.46754,0
11.6507,-7.20802,0
12.6151,-9.31281,0
10.3603,-8.76664,0
9.7432,-13.1982,0
11.4913,-10.7247,0
11.7349,-13.2482,0
13.485,-11.452,0
11.5601,-9.74239,0
13.3929,-9.7566,0
5.55738,-9.78614,0
14.6519,-12.7035,0
4.94889,-8.58111,0
12.2699,-10.2854,0
13.7787,-12.6946,0
15.332,-16.2498,0
4.11416,-3.52587,0
4.32268,-4.95523,0
0.00830476,3.04592,0
-0.690677,1.10411,0
-2.95121,-1.70341,0
2.61713,0.603611,0
0.442746,4.29169,0
4.64444,-6.73694,0
0,0,0
-30.7999,5.18741,0
-27.4834,10.083,0
26.585,-13.3419,0
31.7994,-6.62199,0
29.6677,-6.19702,0
-23.0004,7.20961,0
-15.5712,7.94092,0
-20.1903,5.75722,0
31.7821,3.21531,0
31.4613,1.03629,0
27.2299,-3.82826,0
29.6076,4.21227,0
30.0199,1.70809,0
28.976,2.11909,0
25.6873,-2.83269,0
-13.2461,16.9582,0
-6.46818,16.9685,0
-13.1501,13.6633,0
-0.616244,16.459,0
4.30088,15.118,0
5.39462,17.3629,0
-15.2037,-3.91811,0
-16.5977,1.89169,0
-13.5437,-19.4386,0
-11.9244,7.67135,0
-13.3698,7.78719,0
-13.2936,10.9144,0
-12.7298,6.86056,0
-13.4614,4.84715,0
-14.0458,14.1583,0
-13.9835,11.1611,0
-14.6757,-20.3677,0
-7.96624,-20.3625,0
-7.04063,-19.415,0
-13.1805,-16.7129,0
-13.3153,-15.8242,0
-11.4403,-20.06,0
-10.3329,-20.5543,0
-11.9597,-16.4518,0
-19.8556,-12.8031,0
-5.61387,-1.98232,0
-8.13983,-0.429992,0
-13.378,-1.27179,0
-5.78296,-4.90551,0
-10.0112,-1.47143,0
-13.4243,-4.16164,0
-13.4718,1.77748,0
-11.5197,1.28572,0
-10.4407,-0.232661,0
-10.3822,1.88312,0
-10.8499,4.68195,0
-11.0537,-2.25115,0
-13.8201,2.00088,0
-5.49765,-2.80828,0
-8.69735,-2.67607,0
-12.1157,-2.30067,0
19.7849,-3.25616,0
16.1654,2.4537,0
18.8803,3.04628,0
18.9702,1.76048,0
18.1183,-3.14071,0
18.3485,-0.591593,0
17.057,3.6935,0
-27.0796,-21.2486,0
5.87253,-14.9514,0
6.3642,-19.0827,0
8.58888,-21.9763,0
9.36531,-15.5953,0
8.17793,-22.396,0
8.95829,-20.4249,0
9.75478,-19.7775,0
11.7365,-19.3328,0
11.3465,-15.891,0
11.6177,-16.1695,0
7.67605,-17.1748,0
9.05748,-19.3098,0
14.1866,-17.3498,0
10.3237,-24.1805,0
11.414,-20.2798,0
14.4049,-18.7917,0
-9.6657,-6.26946,0
-13.2509,-7.32578,0
-13.4057,-13.3136,0
-13.2904,-10.1774,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-12.5283,-10.4886,0
-12.0466,-14.0402,0
-12.4367,-11.3893,0
-11.1702,-14.5646,0
5.2758,14.9272,0
11.2584,15.6524,0
12.0345,13.9856,0
6.32368,14.7048,0
11.8595,17.2337,0
6.22435,16.2015,0
25.9992,9.45836,0
26.6691,5.12233,0
27.2539,5.4248,0
16.6358,-9.55159,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-28.95,2.91154,0
6.07766,1.27218,0
8.78991,-2.86611,0
7.1334,-3.44479,0
12.5318,3.07117,0
5.58454,-3.30151,0
9.21766,-3.70173,0
11.6421,-1.11356,0
11.9955,-2.88982,0
11.3381,1.71865,0
10.0993,-4.08832,0
10.827,3.49878,0
12.4989,-1.54561,0
11.713,-4.28578,0
9.00358,0.723735,0
10.1787,-2.61845,0
8.75873,-0.630643,0
8.81238,-4.65705,0
9.46555,4.08982,0
12.8909,-5.16798,0
10.7825,-1.30994,0
11.6873,8.08066,0
12.7776,-3.45171,0
7.91888,-2.25132,0
22.4442,5.21074,0
19.1341,5.77672,0
23.4154,5.23483,0
21.3014,6.67008,0
23.7328,10.3423,0
16.7963,5.28546,0
20.3312,8.14186,0
24.3275,11.8931,0
11.4378,5.91664,0
8.40583,7.18261,0
9.91143,5.32022,0
10.7281,9.55914,0
0.473509,5.65752,0
-0.907222,13.9608,0
-0.149053,7.39934,0
-1.84038,9.10699,0
-3.39445,10.8314,0
-2.00504,12.4324,0
7.67225,-12.4444,0
9.90012,-9.73987,0
8.66495,-9.78279,0
6.59177,-11.9097,0
11.6074,-7.21831,0
10.2354,-6.45391,0
12.3674,-9.13358,0
9.19523,-11.3141,0
9.7432,-13.1982,0
11.5629,-10.6614,0
11.7278,-13.2376,0
13.4869,-11.3202,0
11.6511,-9.83292,0
13.5731,-11.6752,0
13.1211,-6.41086,0
12.5134,-9.45406,0
13.7787,-12.6946,0
4.32268,-4.95523,0
-0.11032,3.08134,0
-2.95121,-1.70341,0
2.61713,0.603611,0
0.442746,4.29169,0
4.64444,-6.73694,0
0,0,0
-26.1529,8.05314,0
-27.4834,10.083,0
29.6677,-6.19702,0
-15.5712,7.94092,0
25.7756,4.13997,0
31.7821,3.21531,0
31.4552,0.921794,0
27.2299,-3.82826,0
29.6076,4.21227,0
29.0731,-4.42179,0
30.0199,1.70809,0
28.976,2.11909,0
25.6873,-2.83269,0
-13.2418,16.9751,0
-6.51857,16.9567,0
-13.2705,14.0739,0
-0.609972,16.4619,0
4.13851,15.1154,0
5.47175,17.2719,0
5.74634,14.7406,0
-15.2037,-3.91811,0
-16.5977,1.89169,0
-17.3301,-2.72905,0
-13.4718,-19.4247,0
-12.3507,7.82414,0
-13.3253,7.67789,0
-13.3002,10.9277,0
-14.2216,14.041,0
-12.8777,12.9426,0
-13.4744,4.83088,0
-13.6865,13.6342,0
-14.6757,-20.3677,0
-7.76469,-20.3756,0
-7.11962,-19.4287,0
-13.2475,-16.6845,0
-13.3681,-15.8234,0
-11.4403,-20.06,0
-10.2679,-20.5378,0
-11.9597,-16.4518,0
-16.1225,-11.7471,0
-19.8556,-12.8031,0
-5.51831,-2.03175,0
-10.3234,-0.0161197,0
-5.70145,-2.95167,0
-8.13983,-0.429992,0
-13.3737,-1.29183,0
-5.78296,-4.90551,0
-10.0112,-1.47143,0
-13.4243,-4.16164,0
-13.498,1.89328,0
-10.3822,1.88312,0
-11.0537,-2.25115,0
-13.5019,0.422046,0
-8.69735,-2.67607,0
-12.1157,-2.30067,0
15.0211,-0.980025,0
15.5246,2.53667,0
16.1654,2.4537,0
18.8697,3.00369,0
18.9702,1.76048,0
18.1183,-3.14071,0
15.512,-0.375312,0
17.057,3.6935,0
-27.0796,-21.2486,0
6.3642,-19.0827,0
8.43256,-22.1174,0
11.0167,-13.9565,0
11.986,-23.7974,0
9.75478,-19.7775,0
9.14749,-20.3263,0
9.99283,-20.6134,0
11.6289,-19.3906,0
11.5975,-16.2089,0
8.91111,-19.4101,0
14.2548,-17.3121,0
13.142,-18.9959,0
14.4049,-18.7917,0
-9.6657,-6.26946,0
-13.2813,-7.31346,0
-13.3537,-13.3441,0
-13.272,-10.1848,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-11.8202,-4.96904,0
-12.1777,-11.2511,0
-12.5841,-5.83583,0
-11.1702,-14.5646,0
12.0703,13.9906,0
11.8854,17.1729,0
12.0502,17.0392,0
5.2541,17.557,0
25.9992,9.45836,0
27.2539,5.4248,0
16.6358,-9.55159,0
20.8501,-8.94928,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-27.1985,0.444256,0
-28.95,2.91154,0
8.78991,-2.86611,0
7.1334,-3.44479,0
12.4853,2.15071,0
12.489,3.24396,0
5.58454,-3.30151,0
10.0178,-3.83847,0
11.4184,0.548641,0
12.4989,-1.54561,0
11.711,-4.30505,0
9.03385,0.676337,0
8.75873,-0.630643,0
8.81238,-4.65705,0
9.46555,4.08982,0
12.7427,-5.09108,0
10.7825,-1.30994,0
11.6345,6.20605,0
12.7117,-3.11559,0
12.3994,-0.556375,0
7.91888,-2.25132,0
12.8435,-3.78782,0
10.9601,-0.598111,0
13.3295,0.0521362,0
10.9089,-2.76475,0
19.1341,5.77672,0
23.4154,5.23483,0
21.3014,6.67008,0
16.7963,5.28546,0
20.3312,8.14186,0
24.3275,11.8931,0
8.40583,7.18261,0
11.8515,10.9192,0
9.91143,5.32022,0
11.1239,12.8093,0
10.8555,13.9792,0
10.7771,9.53078,0
6.89907,14.6106,0
11.0939,13.991,0
0.580612,5.66225,0
-0.859095,14.0218,0
-0.149053,7.39934,0
-1.80973,9.15094,0
-3.47794,10.8767,0
7.67225,-12.4444,0
9.75859,-10.0817,0
8.67403,-9.6949,0
10.5016,-6.59708,0
6.59177,-11.9097,0
11.6893,-7.16122,0
10.5488,-8.46404,0
12.4685,-9.22695,0
9.19523,-11.3141,0
13.485,-11.452,0
11.6045,-10.1996,0
13.3929,-9.7566,0
5.55738,-9.78614,0
14.6519,-12.7035,0
12.1609,-10.2062,0
4.94889,-8.58111,0
13.7787,-12.6946,0
15.332,-16.2498,0
4.11416,-3.52587,0
4.32268,-4.95523,0
0.00830476,3.04592,0
-0.690677,1.10411,0
-2.95121,-1.70341,0
0.442746,4.29169,0
0,0,0
-26.1529,8.05314,0
-30.7999,5.18741,0
-27.4834,10.083,0
26.585,-13.3419,0
31.6971,-6.71423,0
29.6677,-6.19702,0
-23.0004,7.20961,0
-15.5712,7.94092,0
-20.1903,5.75722,0
25.7756,4.13997,0
31.4552,0.921794,0
27.2299,-3.82826,0
29.6076,4.21227,0
24.6351,-3.88405,0
29.0731,-4.42179,0
30.0199,1.70809,0
-13.2302,16.9432,0
-6.4533,16.9522,0
-13.1108,13.61,0
-0.629613,16.4639,0
5.47887,14.8504,0
5.40091,17.3612,0
-15.2037,-3.91811,0
-16.5977,1.89169,0
-17.3301,-2.72905,0
-13.4904,-19.4203,0
-12.1059,7.73264,0
-13.3296,7.65395,0
-13.2892,10.9126,0
-14.2216,14.041,0
-12.5708,7.79748,0
-13.4534,4.84573,0
-14.6757,-20.3677,0
-7.96624,-20.3625,0
-7.14138,-19.4196,0
-13.9373,-16.1716,0
-13.1499,-16.7559,0
-13.2972,-15.8855,0
-11.4403,-20.06,0
-10.3329,-20.5543,0
-16.1225,-11.7471,0
-19.8556,-12.8031,0
-5.37078,-2.09027,0
-10.3234,-0.0161197,0
-5.70145,-2.95167,0
-8.13983,-0.429992,0
-13.3871,-1.26406,0
-5.71912,-4.73419,0
-10.0112,-1.47143,0
-13.4079,-4.15868,0
-13.5042,1.78652,0
-10.3822,1.88312,0
-10.8499,4.68195,0
-11.5079,1.5421,0
-11.0537,-2.25115,0
-8.69735,-2.67607,0
-12.1157,-2.30067,0
-12.9298,1.22812,0
18.3271,-0.392827,0
15.0211,-0.980025,0
15.5246,2.53667,0
19.7849,-3.25616,0
16.1654,2.4537,0
18.8697,3.00369,0
18.9702,1.76048,0
18.1183,-3.14071,0
15.512,-0.375312,0
17.057,3.6935,0
19.6028,-5.01324,0
-27.0796,-21.2486,0
5.87253,-14.9514,0
6.3642,-19.0827,0
6.10166,-16.5435,0
8.49405,-22.085,0
10.9752,-14.0016,0
11.986,-23.7974,0
8.95829,-20.4249,0
9.75478,-19.7775,0
10.1795,-16.8334,0
10.085,-20.5073,0
11.7078,-19.3572,0
11.5937,-16.1311,0
7.67605,-17.1748,0
8.82761,-19.5511,0
14.2076,-17.387,0
10.3237,-24.1805,0
14.4049,-18.7917,0
-9.6657,-6.26946,0
-13.2548,-7.33492,0
-13.3427,-13.3464,0
-13.272,-10.1848,0
-14.7331,-6.10792,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-11.8202,-4.96904,0
-12.1777,-11.2511,0
-12.5841,-5.83583,0
-11.1702,-14.5646,0
11.2025,14.7021,0
10.9898,16.0171,0
12.1535,13.8958,0
11.8295,17.2141,0
6.22435,16.2015,0
25.9992,9.45836,0
27.2539,5.4248,0
16.6358,-9.55159,0
20.8501,-8.94928,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-27.1985,0.444256,0
8.78991,-2.86611,0
11.2692,1.875,0
12.489,3.24396,0
5.58454,-3.30151,0
11.0602,-2.11899,0
11.9955,-2.88982,0
11.5602,6.01331,0
12.4989,-1.54561,0
11.7236,-4.29771,0
9.03385,0.676337,0
8.75873,-0.630643,0
12.4919,0.532735,0
9.46555,4.08982,0
12.8909,-5.16798,0
10.7825,-1.30994,0
12.7776,-3.45171,0
11.1894,-0.477587,0
7.91888,-2.25132,0
13.3295,0.0521362,0
22.4442,5.21074,0
19.1341,5.77672,0
23.4154,5.23483,0
21.3014,6.67008,0
23.7328,10.3423,0
20.3312,8.14186,0
24.3275,11.8931,0
8.40583,7.18261,0
11.795,11.1519,0
9.91143,5.32022,0
10.7771,9.53078,0
11.8298,6.46442,0
11.9487,5.21492,0
12.0698,5.45555,0
11.7672,9.26904,0
0.423249,5.71967,0
-0.907222,13.9608,0
-1.84038,9.10699,0
-3.39445,10.8314,0
-2.00504,12.4324,0
7.67225,-12.4444,0
9.8284,-9.90913,0
8.66495,-9.78279,0
6.59177,-11.9097,0
11.6407,-7.20924,0
12.522,-9.31762,0
9.19523,-11.3141,0
10.3242,-6.32866,0
11.6447,-10.2981,0
13.485,-11.452,0
13.3929,-9.7566,0
5.55738,-9.78614,0
14.6519,-12.7035,0
13.7787,-12.6946,0
9.75934,-13.3431,0
15.332,-16.2498,0
4.11416,-3.52587,0
4.32268,-4.95523,0
-0.11032,3.08134,0
-2.9498,-1.71822,0
-0.0468332,0.104074,0
0.454756,4.25844,0
4.64444,-6.73694,0
0,0,0
-26.1529,8.05314,0
-30.7999,5.18741,0
-27.4834,10.083,0
31.6971,-6.71423,0
29.5994,-6.30744,0
-15.5712,7.94092,0
-20.1903,5.75722,0
25.7756,4.13997,0
31.7821,3.21531,0
31.4613,1.03629,0
27.2299,-3.82826,0
29.6076,4.21227,0
24.6351,-3.88405,0
29.0731,-4.42179,0
30.0199,1.70809,0
28.976,2.11909,0
-13.2699,16.9882,0
-6.50804,16.9251,0
-6.14068,17.5814,0
-13.7206,14.185,0
-0.613187,16.4477,0
4.13851,15.1154,0
5.36756,17.3579,0
-0.110041,16.5082,0
-1.39341,16.6979,0
5.82918,14.7862,0
-15.2037,-3.91811,0
-16.5977,1.89169,0
-17.3301,-2.72905,0
-13.5151,-19.431,0
-13.3122,7.717,0
-13.2998,10.8974,0
-12.8662,13.1943,0
-13.4649,4.81351,0
-7.96624,-20.3625,0
-7.06939,-19.4205,0
-13.2048,-16.3813,0
-11.2793,-20.0756,0
-10.3329,-20.5543,0
-13.9096,-15.4972,0
-11.9597,-16.4518,0
-16.1225,-11.7471,0
-19.8556,-12.8031,0
-5.51831,-2.03175,0
-10.2061,0.200421,0
-5.56829,-2.93072,0
-8.13983,-0.429992,0
-13.3949,-1.25305,0
-10.0599,-1.4016,0
-13.4563,-4.12034,0
-13.487,1.74698,0
-11.5197,1.28572,0
-10.4407,-0.232661,0
-10.4851,1.96971,0
-10.8499,4.68195,0
-11.0537,-2.25115,0
-8.69735,-2.67607,0
-12.5614,-5.01604,0
-12.1157,-2.30067,0
15.5246,2.53667,0
19.7849,-3.25616,0
16.1654,2.4537,0
18.8202,3.0867,0
18.9702,1.76048,0
18.1183,-3.14071,0
18.3485,-0.591593,0
15.512,-0.375312,0
17.057,3.6935,0
19.6028,-5.01324,0
-27.0796,-21.2486,0
5.87253,-14.9514,0
6.3642,-19.0827,0
6.10166,-16.5435,0
8.48791,-22.0591,0
9.16575,-15.9142,0
9.14749,-20.3263,0
10.1795,-16.8334,0
11.7339,-19.3176,0
10.6742,-19.8711,0
11.5574,-16.2082,0
11.4185,-16.5812,0
7.67605,-17.1748,0
8.91111,-19.4101,0
14.1298,-17.3973,0
10.3237,-24.1805,0
11.414,-20.2798,0
-9.6657,-6.26946,0
-13.2538,-7.3205,0
-13.3478,-13.3502,0
-13.2705,-10.1733,0
-14.7331,-6.10792,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-11.8202,-4.96904,0
-12.1972,-11.3001,0
-11.1702,-14.5646,0
11.2644,15.8247,0
12.0022,13.9803,0
11.8191,17.2283,0
6.22435,16.2015,0
5.35578,17.7311,0
25.9992,9.45836,0
26.6691,5.12233,0
27.2539,5.4248,0
16.6358,-9.55159,0
20.8501,-8.94928,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-27.1985,0.444256,0
6.07766,1.27218,0
8.78991,-2.86611,0
7.1334,-3.44479,0
12.4853,2.15071,0
12.489,3.24396,0
9.95667,-4.16153,0
11.6033,-1.16053,0
11.9955,-2.88982,0
11.1633,1.22875,0
10.412,3.89792,0
12.4989,-1.54561,0
11.7236,-4.23188,0
9.14611,0.610501,0
10.1875,-2.9411,0
10.0024,2.12144,0
11.7099,1.50017,0
9.46555,4.08982,0
12.8909,-5.16798,0
11.0314,3.06043,0
10.7825,-1.30994,0
10.6776,-2.96169,0
11.7138,6.11519,0
12.7117,-3.11559,0
7.91888,-2.25132,0
11.5609,-1.51435,0
22.4442,5.21074,0
19.1341,5.77672,0
23.4154,5.23483,0
21.3014,6.67008,0
23.7328,10.3423,0
16.7963,5.28546,0
20.3312,8.14186,0
24.3275,11.8931,0
8.40583,7.18261,0
11.7713,11.1167,0
9.91143,5.32022,0
10.1676,7.0396,0
10.4412,8.09278,0
10.7702,9.45286,0
0.473509,5.65752,0
-0.907222,13.9608,0
-0.149053,7.39934,0
-1.84038,9.10699,0
-3.5745,10.8519,0
-1.92836,12.4146,0
7.67225,-12.4444,0
9.73658,-10.1173,0
8.67403,-9.6949,0
10.3537,-6.63285,0
6.59177,-11.9097,0
11.6386,-7.1863,0
10.6072,-8.36063,0
12.5672,-9.42743,0
9.19523,-11.3141,0
10.1068,-14.4592,0
10.1106,-9.24606,0
9.7432,-13.1982,0
11.6833,-13.2443,0
13.485,-11.452,0
11.6739,-10.2559,0
13.3929,-9.7566,0
5.55738,-9.78614,0
14.6519,-12.7035,0
4.94889,-8.58111,0
13.1211,-6.41086,0
13.7787,-12.6946,0
15.332,-16.2498,0
4.11416,-3.52587,0
4.32268,-4.95523,0
-2.95121,-1.70341,0
2.61713,0.603611,0
-0.0468332,0.104074,0
0.364686,4.269,0
0,0,0
-26.1529,8.05314,0
-30.7999,5.18741,0
-27.4834,10.083,0
26.585,-13.3419,0
31.6971,-6.71423,0
29.6677,-6.19702,0
-23.0004,7.20961,0
-15.5712,7.94092,0
-20.1903,5.75722,0
25.7756,4.13997,0
31.7821,3.21531,0
31.4552,0.921794,0
27.2299,-3.82826,0
29.6076,4.21227,0
24.6351,-3.88405,0
29.0731,-4.42179,0
30.0199,1.70809,0
28.976,2.11909,0
-13.2602,16.9654,0
-6.47265,16.956,0
-13.1501,13.6633,0
-0.620033,16.4481,0
5.60192,14.8502,0
5.40091,17.3612,0
0.159837,17.2758,0
-15.2037,-3.91811,0
-16.5977,1.89169,0
-17.3301,-2.72905,0
-13.543,-19.4164,0
-13.2603,7.67087,0
-12.7759,9.61407,0
-13.3069,10.9355,0
-13.2391,10.5988,0
-14.1269,14.0481,0
-13.4521,4.84751,0
-7.96624,-20.3625,0
-7.0269,-19.4252,0
-13.2708,-16.3275,0
-11.4403,-20.06,0
-10.3329,-20.5543,0
-8.37138,-19.4755,0
-11.9597,-16.4518,0
-16.1225,-11.7471,0
-19.8556,-12.8031,0
-5.51831,-2.03175,0
-10.3234,-0.0161197,0
-5.70145,-2.95167,0
-8.13983,-0.429992,0
-13.3811,-1.29226,0
-5.78296,-4.90551,0
-10.0112,-1.47143,0
-13.4583,-4.11145,0
-13.49,1.78408,0
-11.5645,1.39639,0
-10.3822,1.88312,0
-10.8499,4.68195,0
-11.0537,-2.25115,0
-12.8039,-4.72041,0
-8.69735,-2.67607,0
-13.6064,3.92927,0
-12.1157,-2.30067,0
18.3271,-0.392827,0
15.5246,2.53667,0
19.7849,-3.25616,0
16.1654,2.4537,0
18.8697,3.00369,0
18.9702,1.76048,0
18.1183,-3.14071,0
15.512,-0.375312,0
17.057,3.6935,0
19.6028,-5.01324,0
-27.0796,-21.2486,0
5.87253,-14.9514,0
6.20233,-18.9716,0
8.49405,-22.085,0
10.9622,-13.9948,0
11.986,-23.7974,0
9.75478,-19.7775,0
9.14749,-20.3263,0
10.1795,-16.8334,0
11.7109,-19.3431,0
11.5573,-16.2308,0
7.67605,-17.1748,0
8.91111,-19.4101,0
14.2076,-17.387,0
10.3237,-24.1805,0
11.414,-20.2798,0
14.4049,-18.7917,0
-9.6657,-6.26946,0
-13.2811,-7.31318,0
-13.3413,-13.3519,0
-13.2427,-10.227,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-11.8202,-4.96904,0
-12.5841,-5.83583,0
-11.1702,-14.5646,0
-11.9187,-11.1129,0
11.8979,15.5166,0
6.22435,16.2015,0
25.9992,9.45836,0
26.6691,5.12233,0
27.2539,5.4248,0
16.6358,-9.55159,0
20.8501,-8.94928,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-27.1985,0.444256,0
-28.95,2.91154,0
6.07766,1.27218,0
8.78991,-2.86611,0
7.1334,-3.44479,0
11.4856,4.18112,0
12.4632,3.12087,0
5.58454,-3.30151,0
11.9955,-2.88982,0
12.5448,-1.4916,0
11.9211,-4.43899,0
9.03385,0.676337,0
8.75873,-0.630643,0
9.68386,1.78766,0
8.81238,-4.65705,0
9.46555,4.08982,0
10.7825,-1.30994,0
12.7457,-3.60977,0
7.91888,-2.25132,0
13.3295,0.0521362,0
22.4442,5.21074,0
19.1341,5.77672,0
23.4154,5.23483,0
21.3014,6.67008,0
23.7328,10.3423,0
16.7963,5.28546,0
20.3312,8.14186,0
8.40583,7.18261,0
9.91143,5.32022,0
10.1357,6.52288,0
10.7771,9.53078,0
0.473509,5.65752,0
-0.907222,13.9608,0
-0.149053,7.39934,0
-1.84038,9.10699,0
-3.39445,10.8314,0
-2.00504,12.4324,0
7.67225,-12.4444,0
11.14,-7.92205,0
8.66495,-9.78279,0
10.4347,-6.46754,0
6.59177,-11.9097,0
12.4888,-9.35299,0
9.19523,-11.3141,0
9.7432,-13.1982,0
11.6147,-10.2864,0
13.485,-11.452,0
13.3929,-9.7566,0
5.55738,-9.78614,0
14.7725,-12.8904,0
4.94889,-8.58111,0
13.1211,-6.41086,0
11.5787,-14.1118,0
13.7787,-12.6946,0
15.332,-16.2498,0
4.11416,-3.52587,0
4.32268,-4.95523,0
-0.690677,1.10411,0
-2.95121,-1.70341,0
-0.0468332,0.104074,0
0.442746,4.29169,0
0.102584,2.9328,0
4.64444,-6.73694,0
0,0,0
-26.1529,8.05314,0
-30.7999,5.18741,0
-27.4834,10.083,0
26.585,-13.3419,0
31.6971,-6.71423,0
29.6677,-6.19702,0
-15.5712,7.94092,0
-20.1903,5.75722,0
25.7756,4.13997,0
31.7821,3.21531,0
31.4552,0.921794,0
29.6076,4.21227,0
24.6351,-3.88405,0
28.976,2.11909,0
30.1641,1.72374,0
25.6873,-2.83269,0
-13.2481,16.9703,0
-6.47265,16.956,0
-13.2413,13.6954,0
-0.609632,16.4586,0
5.40091,17.3612,0
4.0772,15.0551,0
5.90159,14.7725,0
-15.2037,-3.91811,0
-16.5977,1.89169,0
-17.3301,-2.72905,0
-13.4904,-19.4203,0
-13.2932,7.69742,0
-13.2964,10.9015,0
-13.4545,4.83071,0
-14.6757,-20.3677,0
-7.76469,-20.3756,0
-7.11962,-19.4287,0
-13.2234,-16.3223,0
-11.4403,-20.06,0
-10.3329,-20.5543,0
-11.9597,-16.4518,0
-16.1225,-11.7471,0
-19.8556,-12.8031,0
-5.51831,-2.03175,0
-10.2061,0.200421,0
-5.56829,-2.93072,0
-8.13983,-0.429992,0
-13.3689,-1.27007,0
-5.71912,-4.73419,0
-10.0112,-1.47143,0
-13.4091,-4.16919,0
-13.4982,1.87254,0
-10.4407,-0.232661,0
-10.3041,1.82448,0
-10.8499,4.68195,0
-11.5079,1.5421,0
-11.0537,-2.25115,0
-8.69735,-2.67607,0
-13.4966,0.317273,0
15.5246,2.53667,0
19.7849,-3.25616,0
18.9356,2.93951,0
18.9702,1.76048,0
18.1183,-3.14071,0
18.3485,-0.591593,0
15.512,-0.375312,0
17.057,3.6935,0
19.6028,-5.01324,0
-27.0796,-21.2486,0
6.3642,-19.0827,0
8.51428,-22.09,0
9.31002,-15.7577,0
11.986,-23.7974,0
9.14749,-20.3263,0
10.1795,-16.8334,0
11.7458,-19.3224,0
11.5099,-16.3016,0
11.9226,-15.3802,0
7.67605,-17.1748,0
8.91111,-19.4101,0
14.2076,-17.387,0
11.6619,-15.6238,0
10.3237,-24.1805,0
14.4049,-18.7917,0
-9.6657,-6.26946,0
-13.3585,-7.23993,0
-13.3539,-13.3475,0
-13.2491,-10.1952,0
-5.93188,-6.92776,0
-6.11279,-8.84008,0
-11.932,-8.59352,0
-11.8202,-4.96904,0
-12.3167,-11.3368,0
-11.113,-14.5848,0
11.2774,15.552,0
12.041,17.0024,0
6.23482,16.0461,0
12.0233,13.9165,0
10.6265,18.7196,0
25.9992,9.45836,0
26.6691,5.12233,0
27.2539,5.4248,0
20.8501,-8.94928,0
-31.6035,-2.91578,0
-28.2125,1.38723,0
-27.1985,0.444256,0
-28.95,2.91154,0
8.78991,-2.86611,0
7.1334,-3.44479,0
12.4853,2.15071,0
9.98485,-3.94772,0
11.5891,-1.19151,0
11.5483,1.69615,0
10.7249,3.41104,0
12.6021,-1.55377,0
11.7783,-4.41134,0
9.15685,0.64868,0
10.153,-2.74271,0
12.3346,0.210667,0
9.70885,1.73576,0
8.81238,-4.65705,0
10.2247,2.37456,0
12.9123,-5.15642,0
9.78747,-4.6787,0
